iter	Passed	Remaining
352	307	564
353	308	563
354	309	562
355	310	561
356	311	560
357	311	559
358	312	558
359	313	557
360	314	556
361	315	555
362	316	554
363	316	553
364	317	552
365	318	551
366	319	550
367	320	549
368	321	548
369	321	547
370	322	547
371	323	546
372	324	545
373	325	544
374	325	543
375	326	542
376	327	541
377	328	540
378	329	539
379	329	538
380	330	537
381	331	536
382	332	535
383	333	534
384	334	533
385	334	532
386	335	531
387	336	530
388	337	530
389	338	529
390	339	528
391	339	527
392	340	526
393	341	525
394	342	524
395	343	523
396	344	522
397	344	521
398	345	520
399	346	519
400	346	518
401	347	517
402	348	516
403	349	515
404	350	514
405	351	513
406	352	513
407	352	512
408	353	511
409	354	510
410	355	509
411	356	508
412	357	507
413	357	506
414	358	505
415	359	504
416	360	503
417	361	502
418	362	502
419	362	501
420	363	500
421	364	499
422	365	498
423	366	497
424	366	496
425	367	495
426	368	494
427	369	494
428	370	493
429	371	492
430	372	491
431	372	490
432	373	489
433	374	488
434	375	487
435	376	486
436	377	485
437	377	484
438	378	483
439	379	482
440	380	482
441	381	481
442	382	480
443	382	479
444	383	478
445	384	477
446	385	476
447	386	475
448	387	475
449	387	474
450	388	473
451	389	472
452	390	471
453	391	470
454	391	469
455	392	468
456	393	467
457	394	466
458	395	465
459	395	464
460	396	463
461	397	462
462	398	462
463	399	461
464	400	460
465	400	459
466	401	458
467	402	457
468	403	456
469	404	455
470	405	455
471	405	454
472	406	453
473	407	452
474	408	451
475	409	450
476	410	449
477	410	448
478	411	447
479	412	446
480	413	446
481	414	445
482	414	444
483	415	443
484	416	442
485	417	441
486	418	440
487	419	439
488	420	438
489	420	438
490	421	437
491	422	436
492	423	435
493	424	434
494	424	433
495	425	432
496	426	431
497	427	430
498	428	429
499	429	429
500	429	428
501	430	427
502	431	426
503	432	425
504	433	424
505	433	423
506	435	423
507	435	422
508	436	421
509	437	420
510	438	419
511	439	418
512	439	417
513	440	416
514	441	415
515	442	415
516	443	414
517	443	413
518	444	412
519	445	411
520	446	410
521	447	409
522	448	408
523	448	407
524	449	406
525	450	406
526	451	405
527	452	404
528	453	403
529	454	402
530	454	401
531	455	400
532	456	399
533	457	399
534	458	398
535	459	397
536	459	396
537	460	395
538	461	394
539	462	393
540	463	392
541	463	391
542	464	391
543	465	390
544	466	389
545	467	388
546	467	387
547	468	386
548	469	385
549	470	384
550	471	384
551	472	383
552	473	382
553	473	381
554	474	380
555	475	379
556	476	378
557	477	378
558	478	377
559	478	376
560	479	375
561	480	374
562	481	373
563	482	372
564	482	371
565	483	370
566	484	370
567	485	369
568	486	368
569	487	367
570	487	366
571	488	365
572	489	364
573	490	364
574	491	363
575	492	362
576	492	361
577	493	360
578	494	359
579	495	358
580	496	357
581	497	357
582	497	356
583	498	355
584	499	354
585	500	353
586	501	352
587	502	351
588	502	350
589	503	349
590	504	349
591	505	348
592	506	347
593	507	346
594	508	345
595	508	344
596	509	344
597	510	343
598	511	342
599	512	341
600	513	340
601	513	339
602	514	338
603	515	337
604	516	337
605	517	336
606	518	335
607	518	334
608	519	333
609	520	332
610	521	331
611	522	330
612	522	330
613	524	329
614	524	328
615	525	327
616	526	326
617	527	325
618	528	325
619	528	324
620	529	323
621	530	322
622	531	321
623	531	320
624	532	319
625	533	318
626	534	317
627	535	317
628	536	316
629	536	315
630	537	314
631	538	313
632	539	312
633	540	311
634	541	310
635	541	310
636	542	309
637	543	308
638	544	307
639	545	306
640	546	305
641	547	305
642	547	304
643	548	303
644	549	302
645	550	301
646	550	300
647	551	299
648	552	298
649	553	297
650	554	297
651	555	296
652	556	295
653	556	294
654	557	293
655	558	292
656	559	291
657	560	291
658	560	290
659	561	289
660	562	288
661	563	287
662	563	286
663	564	285
664	565	284
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	570	279
671	571	278
672	572	278
673	573	277
674	573	276
675	574	275
676	575	274
677	576	273
678	577	272
679	578	272
680	578	271
681	579	270
682	580	269
683	581	268
684	582	267
685	582	266
686	583	265
687	584	265
688	585	264
689	586	263
690	586	262
691	587	261
692	588	260
693	589	259
694	590	258
695	591	258
696	591	257
697	592	256
698	593	255
699	594	254
700	595	253
701	595	252
702	596	252
703	597	251
704	598	250
705	599	249
706	600	248
707	600	247
708	601	246
709	602	246
710	603	245
711	604	244
712	605	243
713	605	242
714	606	241
715	607	240
716	608	240
717	609	239
718	610	238
719	610	237
720	611	236
721	612	235
722	613	234
723	614	234
724	614	233
725	615	232
726	616	231
727	617	230
728	618	229
729	618	228
730	619	228
731	620	227
732	621	226
733	622	225
734	623	224
735	623	223
736	624	222
737	625	222
738	626	221
739	627	220
740	628	219
741	628	218
742	629	217
743	630	216
744	631	216
745	632	215
746	633	214
747	633	213
748	634	212
749	635	211
750	636	210
751	637	210
752	637	209
753	638	208
754	639	207
755	640	206
756	641	205
757	642	205
758	642	204
759	643	203
760	644	202
761	645	201
762	646	200
763	647	199
764	648	199
765	649	198
766	649	197
767	650	196
768	651	195
769	652	194
770	653	194
771	654	193
772	655	192
773	655	191
774	656	190
775	657	189
776	658	188
777	659	188
778	660	187
779	660	186
780	661	185
781	662	184
782	663	183
783	664	183
784	665	182
785	665	181
786	666	180
787	667	179
788	668	178
789	669	177
790	670	177
791	670	176
792	671	175
793	672	174
794	673	173
795	674	172
796	674	171
797	675	171
798	676	170
799	677	169
800	678	168
801	679	167
802	679	166
803	680	165
804	681	165
805	682	164
806	683	163
807	684	162
808	685	161
809	685	160
810	686	160
811	687	159
812	688	158
813	689	157
814	690	156
815	690	155
816	691	154
817	692	154
818	693	153
819	694	152
820	694	151
821	695	150
822	696	149
823	697	148
824	698	148
825	699	147
826	699	146
827	700	145
828	701	144
829	702	143
830	703	143
831	704	142
832	704	141
833	705	140
834	706	139
835	707	138
836	708	137
837	709	137
838	709	136
839	710	135
840	711	134
841	712	133
842	713	132
843	714	132
844	715	131
845	715	130
846	716	129
847	717	128
848	718	127
849	719	126
850	720	126
851	720	125
852	721	124
853	722	123
854	723	122
855	724	121
856	725	120
857	725	120
858	726	119
859	727	118
860	728	117
861	729	116
862	730	115
863	730	115
864	731	114
865	732	113
866	733	112
867	734	111
868	734	110
869	735	109
870	736	109
871	737	108
872	738	107
873	739	106
874	739	105
875	740	104
876	741	104
877	742	103
878	743	102
879	743	101
880	744	100
881	745	99
882	746	98
883	747	98
884	748	97
885	749	96
886	749	95
887	750	94
888	751	93
889	752	92
890	752	92
891	753	91
892	754	90
893	755	89
894	756	88
895	756	87
896	757	87
897	758	86
898	759	85
899	760	84
900	761	83
901	762	82
902	762	81
903	763	81
904	764	80
905	765	79
906	766	78
907	766	77
908	767	76
909	768	76
910	769	75
911	770	74
912	771	73
913	772	72
914	773	71
915	773	70
916	774	70
917	775	69
918	776	68
919	777	67
920	778	66
921	778	65
922	779	65
923	780	64
924	781	63
925	782	62
926	782	61
927	783	60
928	784	59
929	785	59
930	786	58
931	787	57
932	787	56
933	788	55
934	789	54
935	790	54
936	791	53
937	792	52
938	792	51
939	793	50
940	794	49
941	795	48
942	796	48
943	797	47
944	797	46
945	798	45
946	799	44
947	800	43
948	801	43
949	802	42
950	802	41
951	803	40
952	804	39
953	805	38
954	806	37
955	806	37
956	807	36
957	808	35
958	809	34
959	810	33
960	811	32
961	811	32
962	812	31
963	813	30
964	814	29
965	815	28
966	816	27
967	816	27
968	817	26
969	818	25
970	819	24
971	820	23
972	821	22
973	821	21
974	822	21
975	823	20
976	824	19
977	825	18
978	826	17
979	826	16
980	827	16
981	828	15
982	829	14
983	830	13
984	830	12
985	831	11
986	832	10
987	833	10
988	834	9
989	835	8
990	835	7
991	836	6
992	837	5
993	838	5
994	839	4
995	840	3
996	840	2
997	841	1
998	842	0
999	843	0
